ShefId,StationName,StationId,StateCode,Elevation,DCO,ForecastGroup,Notes,SnowAnalysis
ELSW1,Elbow Lake,910,WA,3040,Portland,NW_WASH,,"NW_WASH, SKAGIT"
MNOW1,MF Nooksack,1011,WA,4970,Portland,NW_WASH,,"NW_WASH, SKAGIT"
WCSW1,Wells Creek,909,WA,4030,Portland,NW_WASH,,"NW_WASH, SKAGIT"
BVPW1,Beaver Pass,990,WA,3630,Portland,SKAGIT,,"SKAGIT, NW_WASH"
BRTW1,Brown Top,1080,WA,5830,Portland,SKAGIT,Fire 2015,"SKAGIT, MC_UTRIB, NW_WASH"
EPSW1,Easy Pass,998,WA,5270,Portland,SKAGIT,,"SKAGIT, NW_WASH"
HRPW1,Harts Pass,515,WA,6490,Portland,SKAGIT,,"SKAGIT, MC_UTRIB"
MRTW1,Marten Ridge,999,WA,3520,Portland,SKAGIT,,"SKAGIT, NW_WASH"
RAIW1,Rainy Pass,711,WA,4890,Portland,SKAGIT,,"SKAGIT, MC_UTRIB"
SWSW1,Swamp Creek,975,WA,3930,Portland,SKAGIT,,"SKAGIT, MC_UTRIB"
THBW1,Thunder Basin,817,WA,4320,Portland,SKAGIT,,"SKAGIT, MC_UTRIB"
DCKW1,Decline Creek,1319,WA,4480,Portland,SKAGIT,,NONE
APSW1,Alpine Meadows,908,WA,3500,Portland,SNOHOMISH,,"SNOHOMISH, NW_WASH, SKAGIT"
OMWW1,Olallie Meadows,672,WA,4030,Portland,SNOHOMISH,,"SNOHOMISH, GREEN, MC_YAK, CEDAR, MC_UTRIB, SOUTHSOUND"
KUSW1,Skookum Creek,912,WA,3310,Portland,SNOHOMISH,,"SNOHOMISH, CEDAR, NW_WASH, SKAGIT"
SVNW1,Stevens Pass,791,WA,3950,Portland,SNOHOMISH,,"SNOHOMISH, MC_UTRIB, SKAGIT, MC_YAK"
MPSW1,Meadows Pass,897,WA,3230,Portland,CEDAR,,"CEDAR, MC_YAK, SNOHOMISH, GREEN"
MGSW1,Mount Gardner,898,WA,2920,Portland,CEDAR,,"CEDAR, GREEN, MC_YAK, SNOHOMISH"
RXSW1,Rex River,911,WA,3810,Portland,CEDAR,,"CEDAR, SNOHOMISH"
TKSW1,Tinkham Creek,899,WA,2990,Portland,CEDAR,,"CEDAR, GREEN, MC_YAK, SNOHOMISH"
CUMW1,Cougar Mountain,420,WA,3200,Portland,GREEN,,"GREEN, CEDAR, MC_YAK, SNOHOMISH, SOUTHSOUND"
LAKW1,Lynn Lake,1069,WA,3900,Portland,GREEN,,"GREEN, CEDAR, SNOHOMISH, SOUTHSOUND"
SAWW1,Sawmill Ridge,1068,WA,4640,Portland,GREEN,No normal yet,"GREEN, MC_YAK, SOUTHSOUND, COWLITZ, CEDAR"
SMPW1,Stampede Pass,788,WA,3850,Portland,GREEN,No normal yet,"GREEN, MC_YAK, CEDAR, SNOHOMISH"
BUSW1,Burnt Mountain,942,WA,4170,Portland,SOUTHSOUND,,"SOUTHSOUND, CEDAR, SNOHOMISH"
CAYW1,Cayuse Pass,1085,WA,5240,Portland,SOUTHSOUND,,"SOUTHSOUND, COWLITZ, MC_YAK"
COPW1,Corral Pass,418,WA,5800,Portland,SOUTHSOUND,Fire 2017,"SOUTHSOUND, COWLITZ, MC_YAK, GREEN"
HKSW1,Huckleberry Creek,928,WA,2250,Portland,SOUTHSOUND,,"SOUTHSOUND, GREEN, MC_YAK"
MHSW1,Mowich,941,WA,3160,Portland,SOUTHSOUND,Logged 2012,"SOUTHSOUND, GREEN, COWLITZ"
AFSW1,Paradise,679,WA,5130,Portland,SOUTHSOUND,,"SOUTHSOUND, COWLITZ, MC_YAK"
BKHW1,Buckinghorse,1107,WA,4870,Portland,OLYMPICS,,"OLYMPICS, CHEHALIS"
DGSW1,Dungeness,943,WA,4010,Portland,OLYMPICS,,OLYMPICS
MTCW1,Mount Crag,648,WA,3960,Portland,OLYMPICS,,OLYMPICS
WHSW1,Waterhole,974,WA,5010,Portland,OLYMPICS,,OLYMPICS
TEBW1,Mt. Tebo,1126,WA,3384,Portland,OLYMPICS,,OLYMPICS
PINW1,Pinto Rock,1263,WA,4440,Portland,COWLITZ,,NONE
PTHW1,Potato Hill,702,WA,4510,Portland,COWLITZ,,"COWLITZ, LEWIS, MC_YAK, MC_TRIB"
SHPW1,Sheep Canyon,748,WA,3990,Portland,COWLITZ,,"COWLITZ, LEWIS"
SKTW1,Skate Creek,1257,WA,3770,Portland,COWLITZ,,NONE
SPTW1,Spirit Lake,777,WA,3520,Portland,COWLITZ,,"COWLITZ, SOUTHSOUND"
CLJW1,Calamity,1109,WA,2500,Portland,LEWIS,No normal yet,"LEWIS, COWLITZ"
MRBW1,June Lake,553,WA,3930,Portland,LEWIS,,"LEWIS, COWLITZ, MC_LTRIB"
LPSW1,Lone Pine,591,WA,,Portland,LEWIS,,"LEWIS, COWLITZ, MC_LTRIB, SOUTHSOUND"
PPCW1,Pepper Creek,1104,WA,2140,Portland,LEWIS,,"LEWIS, COWLITZ, MC_TRIB"
SPMW1,Spencer Meadow,776,WA,3400,Portland,LEWIS,,"LEWIS, COWLITZ, MC_LTRIB"
SPLW1,Surprise Lakes,804,WA,4290,Portland,LEWIS,,"LEWIS, COWLITZ, MC_LTRIB"
SWCW1,Swift Creek,1012,WA,4440,Portland,LEWIS,,"LEWIS, COWLITZ"
MWDO3,Miller Woods,1084,OR,420,Portland,COASTAL,,"COASTAL, WILHDWTR"
SDMO3,Saddle Mountain,726,OR,3110,Portland,COASTAL,,"COASTAL, WILHDWTR"
SECO3,Seine Creek,743,OR,2060,Portland,COASTAL,,"COASTAL, WILHDWTR"
BLAO3,Blazed Alder,351,OR,3650,Portland,WILURBAN,,"WILURBAN, MC_LTRIB"
CLLO3,Clackamas Lake,398,OR,3400,Portland,WILURBAN,,"WILURBAN, MC_LTRIB, SANTIAM, WILHDWTR"
MTHO3,Mt Hood Test Site,651,OR,5370,Portland,WILURBAN,,"WILURBAN, MC_LTRIB"
MUDO3,Mud Ridge,655,OR,4070,Portland,WILURBAN,,"WILURBAN, MC_LTRIB"
NFRO3,North Fork,666,OR,3060,Portland,WILURBAN,,"WILURBAN, MC_LTRIB"
PVRO3,Peavine Ridge,687,OR,3420,Portland,WILURBAN,,"WILURBAN, WILHDWTR, SANTIAM, MC_LTRIB"
SFBO3,South Fork Bull Run,925,OR,2690,Portland,WILURBAN,,"WILURBAN, WILHDWTR"
CSTO3,Cascade Summit,388,OR,5100,Portland,WILSOUTH,,"WILSOUTH, UMPQUA"
HLMO3,Holland Meadows,529,OR,4930,Portland,WILSOUTH,,"WILSOUTH, UMPQUA"
BEDO3,Irish Taylor,545,OR,5540,Portland,WILSOUTH,,WILSOUTH
RROO3,Railroad Overpass,710,OR,2680,Portland,WILSOUTH,,"WILSOUTH, UMPQUA"
SCFO3,Salt Creek Falls,729,OR,4220,Portland,WILSOUTH,,"WILSOUTH, UMPQUA"
SMLO3,Summit Lake,801,OR,5610,Portland,WILSOUTH,,"WILSOUTH, UMPQUA"
TCMO3,Three Creeks Meadow,815,OR,5690,Portland,WILSOUTH,,WILSOUTH
BKSO3,Bear Grass,1166,OR,4720,Portland,WILSOUTH_McKenzie,,NONE
HOPO3,Hogg Pass,526,OR,4790,Portland,WILSOUTH_McKenzie,,"WILSOUTH, SANTIAM"
MKZO3,Mckenzie,619,OR,4770,Portland,WILSOUTH_McKenzie,,"WILSOUTH, WILMAIN, SANTIAM, WILSOUTH"
RORO3,Roaring River,719,OR,4950,Portland,WILSOUTH_McKenzie,,WILSOUTH
SAJO3,Santiam Jct.,733,OR,3740,Portland,WILSOUTH_McKenzie,,"WILSOUTH, WIlMAIN, SANTIAM"
SMTO3,Smith Ridge,1167,OR,3270,Portland,WILSOUTH_McKenzie,,NONE
DALO3,Daly Lake,434,OR,3690,Portland,SANTIAM,,"SANTIAM, WILMAIN, WILSOUTH"
JOJO3,Jump Off Joe,552,OR,3520,Portland,SANTIAM,,"SANTIAM, WILMAIN, WILSOUTH"
LMDO3,Little Meadows,584,OR,4020,Portland,SANTIAM,,"SANTIAM, WILDHWTR, WILMAIN, WILSOUTH, WILURBAN"
MRFO3,Marion Forks,614,OR,2590,Portland,SANTIAM,,"SANTIAM, WILSOUTH, WILHDWTR, WILURBAN"
CHUO3,Chemult Alternate,395,OR,4850,Portland,UMPQUA,,UMPQUA
DIAO3,Diamond Lake,442,OR,5280,Portland,UMPQUA,,"UMPQUA, ROGUE, WILSOUTH"
NCLO3,New Crescent Lake,660,OR,4910,Portland,UMPQUA,,"UMPQUA, WILSOUTH"
TOKO3,Toketee Airstrip,1044,OR,3240,Portland,UMPQUA,,"UMPQUA, ROGUE, WILSOUTH"
ANSO3,Annie Springs,1000,OR,6010,Portland,ROGUE,,"ROGUE, UMPQUA"
BRMO3,Big Red Mountain,341,OR,6050,Portland,ROGUE,,ROGUE
BGCO3,Bigelow Camp,343,OR,5130,Portland,ROGUE,,"ROGUE, COQUILLE"
BCDO3,Billie Creek Divide,344,OR,5280,Portland,ROGUE,,ROGUE
CSCO3,Cold Springs Camp,406,OR,5940,Portland,ROGUE,,ROGUE
FISO3,Fish Lk.,479,OR,4660,Portland,ROGUE,,ROGUE
FRLO3,Fourmile Lake,483,OR,5970,Portland,ROGUE,,ROGUE
HOWO3,Howard Prairie,1158,OR,4580,Portland,ROGUE,,NONE
KIMO3,King Mountain,558,OR,4340,Portland,ROGUE,,"ROGUE, UMPQUA"
SVMO3,Sevenmile Marsh,745,OR,5700,Portland,ROGUE,,"ROGUE, UMPQUA"
SSSO3,Sun Pass,1078,OR,5400,Portland,ROGUE,,ROGUE
BRLM8,Barker Lakes,313,MT,8250,Bozeman,PO_CLARK,,PO_CLARK
BSCM8,Basin Creek,315,MT,7180,Bozeman,PO_CLARK,,PO_CLARK
BLKM8,Black Pine,349,MT,7210,Bozeman,PO_CLARK,,PO_CLARK
CLVM8,Calvert Creek,381,MT,6430,Bozeman,PO_CLARK,,PO_CLARK
CMBM8,Combination,410,MT,5600,Bozeman,PO_CLARK,,PO_CLARK
COPM8,Copper Bottom,413,MT,5200,Bozeman,PO_CLARK,,PO_CLARK
CPCM8,Copper Camp,414,MT,6950,Bozeman,PO_CLARK,,PO_CLARK
DALM8,Daly Creek,433,MT,5780,Bozeman,PO_CLARK,,PO_CLARK
FRHM8,Frohner Meadow,487,MT,6480,Bozeman,PO_CLARK,,PO_CLARK
LUBM8,Lubrecht Flume,604,MT,4680,Bozeman,PO_CLARK,,PO_CLARK
NFEM8,N Fk Elk Creek,657,MT,6250,Bozeman,PO_CLARK,,PO_CLARK
NVRM8,Nevada Ridge,903,MT,7020,Bozeman,PO_CLARK,,PO_CLARK
NZCM8,Nez Perce Camp,662,MT,5650,Bozeman,PO_CLARK,,PO_CLARK
PTNM8,Peterson Meadows,930,MT,7200,Bozeman,PO_CLARK,,PO_CLARK
RKPM8,Rocker Peak,722,MT,8000,Bozeman,PO_CLARK,,PO_CLARK
SDMM8,Saddle Mtn.,727,MT,7940,Bozeman,PO_CLARK,,"PO_CLARK, LS_CLEAR, LS_SALMN"
SKAM8,Skalkaho Summit,760,MT,7250,Bozeman,PO_CLARK,,PO_CLARK
STTM8,Stuart Mountain,901,MT,7400,Bozeman,PO_CLARK,,"PO_CLARK, PO_FLAT"
TMCM8,Twelvemile Creek,835,MT,5600,Bozeman,PO_CLARK,,"PO_CLARK, LS_CLEAR"
TWLM8,Twin Lakes,836,MT,6400,Bozeman,PO_CLARK,,"PO_CLARK, LS_CLEAR"
WRMM8,Warm Springs,850,MT,7800,Bozeman,PO_CLARK,,PO_CLARK
BADM8,Badger Pass,307,MT,6900,Bozeman,PO_FLAT,Fire 2017,"PO_FLAT, UC_KOOT"
BISM8,Bisson Creek,346,MT,4920,Bozeman,PO_FLAT,,PO_FLAT
BLTM8,Blacktail Mtn,1144,MT,5650,Bozeman,PO_FLAT,,"PO_FLAT, PO_MAIN, UC_KOOT"
DPYM8,Dupuyer Creek,458,MT,5750,Bozeman,PO_FLAT,,NONE
EMCM8,Emery Creek,469,MT,4350,Bozeman,PO_FLAT,,PO_FLAT
FTMM8,Flattop Mtn.,482,MT,6300,Bozeman,PO_FLAT,,PO_FLAT
HANM8,Hand Creek,510,MT,5035,Bozeman,PO_FLAT,,"PO_FLAT, PO_MAIN, UC_KOOT"
KRCM8,Kraft Creek,562,MT,4750,Bozeman,PO_FLAT,,PO_FLAT
MANM8,Many Glacier,613,MT,4900,Bozeman,PO_FLAT,,PO_FLAT
MSPM8,Moss Peak,646,MT,6780,Bozeman,PO_FLAT,,PO_FLAT
MTKM8,Mount Lockhart,649,MT,6400,Bozeman,PO_FLAT,,PO_FLAT
NOIM8,Noisy Basin,664,MT,6040,Bozeman,PO_FLAT,,PO_FLAT
NFJM8,North Fork Jocko,667,MT,6330,Bozeman,PO_FLAT,,"PO_FLAT, PO_CLARK"
PICM8,Pike Creek,693,MT,5930,Bozeman,PO_FLAT,,PO_FLAT
SQPM8,Sleeping Woman,783,MT,6150,Bozeman,PO_FLAT,,"PO_FLAT, PO_CLARK"
CHUM8,Waldron,847,MT,5600,Bozeman,PO_FLAT,,NONE
WODM8,Wood Creek,876,MT,5960,Bozeman,PO_FLAT,,PO_FLAT
BRMI1,Bear Mountain,323,ID,5400,Boise,PO_MAIN,,"PO_MAIN, UC_KOOT, UC_SPOK"
BGMW1,Bunchgrass Mdw,376,WA,5000,Boise,PO_MAIN,,"PO_MAIN, UC_MAIN"
STZI1,Schweitzer Basin,738,ID,6090,Boise,PO_MAIN,Pond moved 2009,"PO_MAIN, UC_SPOK, UC_KOOT"
BANM8,Banfield Mountain,311,MT,5600,Bozeman,UC_KOOT,,UC_KOOT
GVRM8,Garver Creek,918,MT,4250,Bozeman,UC_KOOT,,UC_KOOT
GRCM8,Grave Creek,500,MT,4300,Bozeman,UC_KOOT,,"UC_KOOT, PO_FLAT"
HAWM8,Hawkins Lake,516,MT,6450,Bozeman,UC_KOOT,,UC_KOOT
HDLI1,Hidden Lake,988,ID,5040,Boise,UC_KOOT,,"UC_KOOT, PO_MAIN"
MYRI1,Myrtle Creek,1053,ID,3520,Boise,UC_KOOT,,"UC_KOOT, PO_MAIN"
PMNM8,Poorman Creek,932,MT,5100,Bozeman,UC_KOOT,,"UC_KOOT, UC_SPOK, PO_MAIN"
STAM8,Stahl Peak,787,MT,6030,Bozeman,UC_KOOT,,"UC_KOOT, PO_FLAT"
HUGI1,Humboldt Gulch,535,ID,4250,Boise,UC_SPOK,,"UC_SPOK, PO_CLARK, PO_MAIN"
LKTI1,Lookout,594,ID,5190,Boise,UC_SPOK,,"UC_SPOK, PO_CLARK, PO_MAIN"
MCKI1,Mica Creek,623,ID,4510,Boise,UC_SPOK,,"UC_SPOK, LS_CLEAR, LS_TRIBS"
MOQI1,Mosquito Ridge,645,ID,5260,Boise,UC_SPOK,,"UC_SPOK, PO_MAIN, UC_KOOT"
QUPW1,Quartz Peak,707,WA,4700,Boise,UC_SPOK,,"UC_SPOK, PO_MAIN"
RAGI1,Ragged Mountain,1081,ID,4210,Boise,UC_SPOK,,"UC_SPOK, PO_MAIN"
SHWI1,Sherwin,752,ID,3200,Boise,UC_SPOK,,"UC_SPOK, LS_TRIB, LS_CLEAR"
SNSI1,Sunset,803,ID,5540,Boise,UC_SPOK,,"UC_SPOK, PO_MAIN, PO_CLARK"
CHIM8,Chicago Ridge,1312,MT,5800,Bozeman,UC_SPOK,,NONE
GAXW1,Gold Axe Camp,1159,WA,5360,Portland,UC_MAIN,,NONE
GLDW1,Gold Mountain,1256,WA,4390,Portland,UC_MAIN,,NONE
MMSW1,Moses Mtn,644,WA,5010,Portland,UC_MAIN,,UC_MAIN
SENW1,Sentinel Butte,1043,WA,4680,Portland,UC_MAIN,,UC_MAIN
BLBM8,Black Bear,347,MT,8170,Bozeman,US_HENRY,,US_HENRY
CRRM8,Carrot Basin,385,MT,9000,Bozeman,US_HENRY,,US_HENRY
GRSW4,Grassy Lake,499,WY,7265,Boise,US_HENRY,,"US_HENRY, US_MAIN"
ISPI1,Island Park,546,ID,6290,Boise,US_HENRY,,US_HENRY
LVRM8,Lakeview Ridge,568,MT,7400,Bozeman,US_HENRY,,NONE
MPLM8,Madison Plateau,609,MT,7750,Bozeman,US_HENRY,,US_HENRY
PCPI1,Pine Creek Pass,695,ID,6720,Boise,US_HENRY,,"US_HENRY, US_MAIN, _US_TRIB"
TPEM8,Tepee Creek,813,MT,8000,Bozeman,US_HENRY,,US_HENRY
WYSM8,West Yellowstone,924,MT,6700,Bozeman,US_HENRY,,US_HENRY
WSKM8,Whiskey Creek,858,MT,6800,Bozeman,US_HENRY,,US_HENRY
WHEI1,White Elephant,860,ID,7710,Boise,US_HENRY,,US_HENRY
BSCW4,Base Camp,314,WY,7060,Boise,US_TRIB_East,,"US_TRIB, US_MAIN"
GTHW4,Grand Targhee,1082,WY,9260,Boise,US_TRIB_East,,"US_TRIB, US_MAIN, US_HENRY"
GRCW4,Granite Creek,497,WY,6770,Boise,US_TRIB_East,,"US_TRIB, US_MAIN"
GRVW4,Gros Ventre Summit,506,WY,8750,Boise,US_TRIB_East,,"US_TRIB, US_MAIN"
GUNW4,Gunsight Pass,944,WY,9820,Boise,US_TRIB_East,,US_TRIB
KNDW4,Kendall R.S.,555,WY,7740,Boise,US_TRIB_East,,"US_TRIB, US_MAIN"
LWSW4,Lewis Lake Divide,577,WY,7850,Boise,US_TRIB_East,,"US_TRIB, US_HENRY, US_MAIN"
LTWW4,Little Warm,585,WY,9370,Bozeman,US_TRIB_East,,US_TRIB
LOPW4,Loomis Park,597,WY,8240,Boise,US_TRIB_East,,"US_TRIB, US_MAIN"
PHBW4,Phillips Bench,689,WY,8200,Boise,US_TRIB_East,,"US_TRIB, US_MAIN"
SKRW4,Snake River Station,764,WY,6920,Boise,US_TRIB_East,,"US_TRIB, US_HENRY, US_MAIN"
TOGW4,Togwotee Pass,822,WY,9580,Bozeman,US_TRIB_East,,"US_TRIB, US_MAIN"
TOPW4,Two Ocean Plateau,837,WY,9240,Boise,US_TRIB_East,,"US_TRIB, US_MAIN"
YOUW4,Younts Peak,878,WY,8350,Bozeman,US_TRIB_East,,US_TRIB
BBSW4,Blind Bull Sum,353,WY,8650,Boise,US_TRIB_Mid,,"US_MAIN, US_TRIB"
CLWW4,Cottonwood Creek,419,WY,7670,Boise,US_TRIB_Mid,,US_TRIB
