ShefId,StationName,StationId,StateCode,Elevation,DCO,ForecastGroup,Notes,SnowAnalysis
INCW4,Indian Creek,544,WY,9425,Boise,US_TRIB_Mid,,NONE
KLLW4,Kelley R.S.,554,WY,8180,Boise,US_TRIB_Mid,,NONE
SLTW4,Salt River Summit,730,WY,7640,Boise,US_TRIB_Mid,,US_TRIB
SPMI1,Sheep Mtn.,749,ID,6650,Boise,US_TRIB_Mid,,"US_TRIB, US_MAIN"
SLGI1,Slug Creek Divide,761,ID,7225,Boise,US_TRIB_Mid,,NONE
SNIW4,Snider Basin,765,WY,8060,Boise,US_TRIB_Mid,,US_TRIB
SORI1,Somsen Ranch,770,ID,6800,Boise,US_TRIB_Mid,,"US_TRIB, US_MAIN"
SCDW4,Spring Creek Divide,779,WY,9000,Boise,US_TRIB_Mid,,US_TRIB
TRPW4,Triple Peak,831,WY,8500,Boise,US_TRIB_Mid,,US_TRIB
WILW4,Willow Creek,868,WY,8080,Boise,US_TRIB_Mid,,"US_TRIB, US_MAIN"
GIVI1,Giveout,493,ID,6930,Boise,US_TRIB_West,,US_TRIB
OXSI1,Oxford Spring,677,ID,6740,Boise,US_TRIB_West,,"US_TRIB, US_MAIN"
SEPI1,Sedgwick Peak,741,ID,7850,Boise,US_TRIB_West,,"US_TRIB, US_MAIN"
WHDI1,Wildhorse Divide,867,ID,6490,Boise,US_TRIB_West,,"US_TRIB, US_MAIN"
PEBI1,Pebble Creek,1299,ID,6513,Boise,US_TRIB_West,,NONE
GECU1,George Creek,1151,UT,8964,Salt Lake,US_MAIN,,NONE
CANW4,Canyon,384,WY,7870,Bozeman,US_MAIN,,US_MAIN
CRBI1,Crab Creek,424,ID,6900,Boise,US_MAIN,,NONE
ERDW4,East Rim Divide,460,WY,7930,Boise,US_MAIN,,US_MAIN
HWCI1,Howell Canyon,534,ID,7980,Boise,US_MAIN,,NONE
THUW4,Thumb Divide,816,WY,7980,Boise,US_MAIN,,US_MAIN
BERN2,Bear Creek,321,NV,8040,Boise,MS_TRIB_Bruneau,,"MS_TRIB, WS"
DRCN2,Draw Creek,454,NV,7285,Salt Lake,MS_TRIB_Bruneau,,"MS_TRIB, WS"
PRSN2,Pole Creek R.S.,698,NV,8360,Boise,MS_TRIB_Bruneau,,WS
SSCN2,Seventysix Creek,746,NV,7350,Salt Lake,MS_TRIB_Bruneau,,"MS_TRIB, WS"
WLCI1,Wilson Creek,871,ID,7120,Boise,MS_TRIB_Bruneau,,"MS_TRIB, WS"
ONLN2,Oneil Creek,1272,NV,6520,Salt Lake,MS_TRIB_Bruneau,,NONE
BECI1,Bear Canyon,320,ID,7900,Boise,MS_TRIB_Lost_Wood,,MS_TRIB
CCDI1,Camas Creek Divide,382,ID,5710,Boise,MS_TRIB_Lost_Wood,,"MS_TRIB, MS_MOB"
CHOI1,Chocolate Gulch,895,ID,6310,Boise,MS_TRIB_Lost_Wood,,MS_TRIB
DHDI1,Dollarhide Summit,450,ID,8420,Boise,MS_TRIB_Lost_Wood,,"MS_TRIB, MS_MOB"
GLNI1,Galena,489,ID,7470,Boise,MS_TRIB_Lost_Wood,,"MS_TRIB, LS_SALMN, MS_MOB, MS_PAYET"
GLSI1,Galena Summit,490,ID,8780,Boise,MS_TRIB_Lost_Wood,,"MS_TRIB, LS_SALMN, MS_MOB, MS_PAYET"
GARI1,Garfield R.S.,492,ID,6560,Boise,MS_TRIB_Lost_Wood,,MS_TRIB
HLTI1,Hilts Creek,524,ID,8000,Boise,MS_TRIB_Lost_Wood,,NONE
HYNI1,Hyndman,537,ID,7620,Boise,MS_TRIB_Lost_Wood,,MS_TRIB
LWDI1,Lost-Wood Divide,601,ID,7900,Boise,MS_TRIB_Lost_Wood,,MS_TRIB
SMMI1,Smiley Mountain,926,ID,9520,Boise,MS_TRIB_Lost_Wood,,NONE
SRSI1,Soldier R.S.,769,ID,5740,Boise,MS_TRIB_Lost_Wood,,"MS_TRIB, MS_MOB"
STMI1,Stickney Mill,792,ID,7430,Boise,MS_TRIB_Lost_Wood,,"MS_TRIB, LS_SALMN"
SWPI1,Swede Peak,805,ID,7640,Boise,MS_TRIB_Lost_Wood,,MS_TRIB
COSI1,Couch Summit,1306,ID,6800,Boise,MS_TRIB_Lost_Wood,,NONE
FSHI1,Fish Ck,1305,ID,6330,Boise,MS_TRIB_Lost_Wood,,NONE
BSDI1,Bear Saddle,324,ID,6180,Boise,MS_TRIB_North,,"MS_TRIB, MS_MAIN"
SCHO3,Schneider Meadows,736,OR,5400,Portland,MS_TRIB_North,,"MS_TRIB, LS_TRIB, WS"
SQFI1,Squaw Flat,782,ID,6240,Boise,MS_TRIB_North,,"MS_TRIB, MS_PAYET, LS_SALMN"
VWGI1,Van Wyck,979,ID,4920,Boise,MS_TRIB_North,,"MS_TRIB, MS_PAYET"
WBRI1,West Branch,855,ID,5560,Boise,MS_TRIB_North,,"MS_TRIB, LS_MAIN, MS_PAYET, LS_TRIB, LS_SALMN"
BIGN2,Big Bend,336,NV,6898,Salt Lake,MS_MOB_Owyhee,,"MS_MOB, MS_TRIB, WS"
BKLN2,Buckskin Lower,373,NV,6930,Salt Lake,MS_MOB_Owyhee,,NONE
FWCN2,Fawn Creek,476,NV,7031,Salt Lake,MS_MOB_Owyhee,,"MS_MOB, WS"
FRYN2,Fry Canyon,1262,NV,6798,Salt Lake,MS_MOB_Owyhee,,NONE
JCUN2,Jack Creek Upper,548,NV,7377,Salt Lake,MS_MOB_Owyhee,,"MS_MOB, MS_TRIB, WS"
LMCN2,Lamance Creek,569,NV,6395,Salt Lake,MS_MOB_Owyhee,,NONE
LADN2,Laurel Draw,573,NV,6682,Salt Lake,MS_MOB_Owyhee,,"MS_MOB, MS_TRIB, WS"
MDFI1,Mud Flat,654,ID,5730,Boise,MS_MOB_Owyhee,,MS_MOB
RYCI1,Reynolds Creek,2029,ID,5600,Boise,MS_MOB_Owyhee,,MS_MOB
SMTI1,South Mtn.,774,ID,6500,Boise,MS_MOB_Owyhee,,MS_MOB
TACN2,Taylor Canyon,811,NV,6325,Salt Lake,MS_MOB_Owyhee,,"MS_MOB, WS"
TJMN2,Toe Jam,1136,NV,7700,Salt Lake,MS_MOB_Owyhee,,NONE
ATAI1,Atlanta Summit,306,ID,7580,Boise,MS_MOB_Boise,,"MS_MOB, MS_PAYET"
GGSI1,Graham Guard Sta.,496,ID,5690,Boise,MS_MOB_Boise,,"MS_MOB, LS_SALMN, MS_PAYET"
MRKI1,Mores Creek Summit,637,ID,6100,Boise,MS_MOB_Boise,,"MS_PAYET, MS_MOB, LS_SALMN"
PRAI1,Prairie,704,ID,4800,Boise,MS_MOB_Boise,,MS_MOB
TRMI1,Trinity Mtn.,830,ID,7770,Boise,MS_MOB_Boise,,MS_MOB
VNNI1,Vienna Mine,845,ID,8960,Boise,MS_MOB_Boise,,"MS_MOB, MS_PAYET, LS_SALMN"
BLPO3,Blue Mountain Spring,357,OR,5870,Portland,MS_MOB_Steens_Malheur,,"MC_LTRIB, MS_MOB, WS"
FCKO3,Fish Creek,477,OR,7660,Portland,MS_MOB_Steens_Malheur,,MS_MOB
LKCO3,Lake Creek R.S.,563,OR,5240,Portland,MS_MOB_Steens_Malheur,,"MC_LTRIB, MS_MOB, WS"
RCSO3,Rock Springs,721,OR,5290,Portland,MS_MOB_Steens_Malheur,,"MS_MOB, WS, MC_LTRIB"
SLVO3,Silvies,759,OR,6990,Portland,MS_MOB_Steens_Malheur,,MS_MOB
SNWO3,Snow Mountain,767,OR,6230,Portland,MS_MOB_Steens_Malheur,,MC_LTRIB
STRO3,Starr Ridge,789,OR,5250,Portland,MS_MOB_Steens_Malheur,,"MC_LTRIB, WS, MS_MOB"
BASI1,Banner Summit,312,ID,7040,Boise,MS_PAYET,,"LS_SALMN, MS_MOB, MS_PAYET"
BOGI1,Bogus Basin,978,ID,6340,Boise,MS_PAYET,,"MS_PAYET, MS_MOB"
COZI1,Cozy Cove,423,ID,5400,Boise,MS_PAYET,,"MS_PAYET, LS_SALMN, MS_MOB"
JKPI1,Jackson Peak,550,ID,7070,Boise,MS_PAYET,,"MS_PAYET, LS_SALMN, MS_MOB"
LGVI1,Long Valley,1016,ID,4890,Boise,MS_PAYET,,"MS_TRIB, LS_SALMN, MS_PAYET"
SCSI1,Secesh Summit,740,ID,6540,Boise,MS_PAYET,,"MS_TRIB, LS_SALMN, MS_PAYET"
BORO3,Bourne,361,OR,5850,Portland,MS_MAIN,,"MS_MAIN, LS_TRIB, MC_TRIB, MS_TRIB, WS"
EIMO3,Eilertson Meadows,464,OR,5510,Portland,MS_MAIN,,"MS_MAIN, LS_TRIB, MC_TRIB, MS_TRIB, WS"
TYLO3,Taylor Green,812,OR,5740,Portland,MS_MAIN,,"MS_MAIN, MS_TRIB, LS_TRIB, WS"
TIPO3,Tipton,821,OR,5150,Portland,MS_MAIN,,"MS_MAIN, MS_MOB, MC_LTRIB, MS_TRIB, WS"
WFCO3,Wolf Creek,873,OR,5630,Portland,MS_MAIN,,"MS_MAIN, LS_TRIB, MC_LTRIB, WS"
BTRI1,Bostetter R.S.,359,ID,7500,Boise,MS_MAIN,,WS
MGMI1,Magic Mountain,610,ID,6880,Boise,MS_MAIN,,WS
COLI1,Cool Creek,411,ID,6280,Boise,LS_CLEAR,,"LS_CLEAR, PO_CLARK, UC_SPOK"
CRAI1,Crater Meadows,425,ID,5960,Boise,LS_CLEAR,,"LS_CLEAR, PO_CLARK"
ELBI1,Elk Butte,466,ID,5690,Boise,LS_CLEAR,,"LS_CLEAR, LS_TRIB, UC_SPOK"
HEMI1,Hemlock Butte,520,ID,5810,Boise,LS_CLEAR,,LS_CLEAR
HOOM8,Hoodoo Basin,530,MT,6050,Bozeman,LS_CLEAR,,"LS_CLEAR, PO_CLARK, UC_SPOK"
LPSI1,Lolo Pass,588,ID,5240,Boise,LS_CLEAR,,"LS_CLEAR, PO_CLARK"
LSLI1,Lost Lake,600,ID,6110,Boise,LS_CLEAR,,"LS_CLEAR, LS_TRIB, UC_SPOK"
MSCI1,Moscow Mountain,989,ID,4700,Boise,LS_CLEAR,,"LS_CLEAR, UC_SPOK, LS_TRIBS"
MTMI1,Mountain Meadows,650,ID,6320,Boise,LS_CLEAR,,LS_CLEAR
PRNI1,Pierce R.S.,1142,ID,3080,Boise,LS_CLEAR,,NONE
SVPI1,Savage Pass,735,ID,6190,Boise,LS_CLEAR,,"LS_CLEAR, PO_CLARK"
SHAI1,Shanghi Summit,747,ID,4600,Boise,LS_CLEAR,,LS_CLEAR
BEAM8,Beagle Springs,318,MT,8850,Bozeman,LS_SALMN,,LS_SALMN
BRBI1,Bear Basin,319,ID,5350,Boise,LS_SALMN,,"LS_SALMN, MS_PAYET, MS_TRIB"
BKSI1,Big Creek Summit,338,ID,6560,Boise,LS_SALMN,,"LS_SALMN, MS_PAYET, MS_TRIB"
BLOM8,Bloody Dick,355,MT,7600,Bozeman,LS_SALMN,,LS_SALMN
BRRI1,Brundage Reservoir,370,ID,6250,Boise,LS_SALMN,,"LS_SALMN, MS_PAYET, MS_TRIB"
DHLM8,Darkhorse Lake,436,MT,8945,Bozeman,LS_SALMN,,LS_SALMN
DDSI1,Deadwood Summit,439,ID,6860,Boise,LS_SALMN,,"LS_SALMN, MS_PAYET"
LMHM8,Lemhi Ridge,576,MT,8100,Bozeman,LS_SALMN,,LS_SALMN
MDLI1,Meadow Lake,620,ID,9150,Boise,LS_SALMN,,LS_SALMN
MLKI1,Mill Creek Summit,627,ID,8800,Boise,LS_SALMN,,LS_SALMN
MNSI1,Moonshine,636,ID,7440,Boise,LS_SALMN,,LS_SALMN
MOKI1,Moose Creek,638,ID,6200,Boise,LS_SALMN,,"LS_SALMN, PO_CLARK"
MRGI1,Morgan Creek,639,ID,7600,Boise,LS_SALMN,,LS_SALMN
SCHI1,Schwartz Lake,915,ID,8630,Boise,LS_SALMN,,LS_SALMN
JLMM8,JL Meadow,1287,MT,8800,Bozeman,LS_SALMN,,NONE
SLMM8,Slagamelt Lakes,1286,MT,8620,Bozeman,LS_SALMN,,NONE
ANRO3,Aneroid Lake #2,302,OR,7400,Portland,LS_TRIB,,"LS_TRIB, LS_MAIN, MSTribs, WS"
BVRO3,Beaver Reservoir,331,OR,5150,Portland,LS_TRIB,,"LS_TRIB, MC_LTRIB, MS_TRIB"
MOSO3,Moss Springs,647,OR,5760,Portland,LS_TRIB,,"LS_TRIB, MSTribs, WS"
MHWO3,Mt. Howard,653,OR,7910,Portland,LS_TRIB,,"LS_TRIB, LS_MAIN, MSTribs, WS"
SGUW1,Sourdough Gulch,985,WA,4000,Boise,LS_MAIN,,"LS_MAIN, LA_TRIB, LS_CLEAR, MC_LTRIB"
SPGW1,Spruce Springs,984,WA,5700,Boise,LS_MAIN,,"LS_MAIN, LS_TRIB, MC_LTRIB"
BPAW1,Blewett Pass,352,WA,4240,Portland,MC_YAK,,MC_YAK
BMPW1,Bumping Ridge,375,WA,4610,Portland,MC_YAK,,"MC_YAK, COWLITZ, SOUTHSOUND"
FISW1,Fish Lake,478,WA,3430,Portland,MC_YAK,,"MC_YAK, MC_UTRIB"
GRLW1,Green Lake,502,WA,5920,Portland,MC_YAK,,"MC_YAK, COWLITZ, MC_LTRIB"
GRCW1,Grouse Camp,507,WA,5390,Portland,MC_YAK,,MC_YAK
LOHW1,Lost Horse,599,WA,5120,Portland,MC_YAK,,"MC_YAK, MC_LTRIB"
MRSW1,Morse Lake,642,WA,5410,Portland,MC_YAK,,"MC_YAK, SOUTHSOUND, COWLITZ"
PGPW1,Pigtail Peak,692,WA,5800,Portland,MC_YAK,,"MC_YAK, SOUTHSOUND, COWLITZ, MC_LTRIB"
SASW1,Sasse Ridge,734,WA,4340,Portland,MC_YAK,,"MC_YAK, SNOHOMISH, MC_UTRIB"
TRGW1,Trough,832,WA,5480,Portland,MC_YAK,,MC_YAK
UPWW1,Upper Wheeler,841,WA,4330,Portland,MC_YAK,,MC_YAK
WHPW1,White Pass E.S.,863,WA,4440,Portland,MC_YAK,,"MC_YAK, SOUTHSOUND, COWLITZ, MC_LTRIB"
LYLW1,Lyman Lake,606,WA,5980,Portland,MC_UTRIB,,"MC_UTRIB, SKAGIT, SNOHOMISH"
MUKW1,Muckamuck,1259,WA,4470,Portland,MC_UTRIB,,NONE
PCRW1,Park Creek Ridge,681,WA,4600,Portland,MC_UTRIB,,"MC_UTRIB, SKAGIT"
PPRW1,Pope Ridge,699,WA,3590,Portland,MC_UTRIB,,"MC_UTRIB, SKAGIT"
SAMW1,Salmon Meadows,728,WA,4460,Portland,MC_UTRIB,,MC_UTRIB
TRIW1,Trinity,1171,WA,2930,Portland,MC_UTRIB,,NONE
ARBO3,Arbuckle Mtn,304,OR,5770,Portland,MC_LTRIB_Eastern,,MC_LTRIB
BMSO3,Bowman Springs,362,OR,4530,Portland,MC_LTRIB_Eastern,,"MC_LTRIB, LS_TRIB"
COLO3,County Line,422,OR,4830,Portland,MC_LTRIB_Eastern,,"MC_LTRIB, LS_TRIBS, MS_TRIB"
ESPO3,Emigrant Springs,470,OR,3800,Portland,MC_LTRIB_Eastern,,"MC_LTRIB, LS_TRIB"
HIRO3,High Ridge,523,OR,4920,Portland,MC_LTRIB_Eastern,,"MC_LTRIB, LS_TRIB"
LUKO3,Lucky Strike,605,OR,4970,Portland,MC_LTRIB_Eastern,,"MC_LTRIB, LS_TRIB"
MLKO3,Milk Shakes,1079,OR,5580,Portland,MC_LTRIB_Eastern,,MC_LTRIB
TOHW1,Touchet,824,WA,5530,Boise,MC_LTRIB_Eastern,,"MC_LTRIB, LS_MAIN, LS_TRIB"
CLKO3,Clear Lake,401,OR,3810,Portland,MC_LTRIB_Western,,"MC_LTRIB, WILLURBAN"
DERO3,Derr.,440,OR,5850,Portland,MC_LTRIB_Western,,MC_LTRIB
GLDO3,Gold Center,494,OR,5410,Portland,MC_LTRIB_Western,,"MC_LTRIB, MS_MAIN, MS_TRIB, WS"
GRPO3,Greenpoint,504,OR,3310,Portland,MC_LTRIB_Western,,"MC_LTRIB, LEWIS, WILURBAN"
IRKW1,Indian Rock,1129,WA,5360,Portland,MC_LTRIB_Western,,"MC_LTRIB, MC_YAK"
MDBO3,Madison Butte,608,OR,5150,Portland,MC_LTRIB_Western,,MC_LTRIB
OCMO3,Ochoco Meadows,671,OR,5430,Portland,MC_LTRIB_Western,,MC_LTRIB
REDO3,Red Hill,712,OR,4410,Portland,MC_LTRIB_Western,,"MC_LTRIB, WILLURBAN"
FFMO3,Fifteenmile,1314,OR,5970,Portland,MC_LTRIB_Western,,NONE
SPSW1,Satus Pass,1231,WA,3960,Portland,MC_LTRIB_Western,,NONE
BEVM8,Beaver Creek,328,MT,7850,Bozeman,Western Montana,,NONE
DIVM8,Divide,448,MT,7800,Bozeman,Western Montana,,NONE
TIBM8,Tizer Basin,893,MT,6880,Bozeman,Western Montana,,NONE
COSW4,Cold Springs,405,WY,9630,Bozeman,Wind River Range,,NONE
EKPW4,Elkhart Park G.S.,468,WY,9400,Boise,Wind River Range,,NONE
NFLW4,New Fork Lake,661,WY,8340,Boise,Wind River Range,,NONE
BLWW4,Blackwater,350,WY,9780,Bozeman,Abosaroka Range,,NONE
BRCW4,Burroughs Creek,379,WY,8750,Bozeman,Abosaroka Range,,NONE
SYLW4,Sylvan Lake,806,WY,8420,Bozeman,Abosaroka Range,,NONE
SYRW4,Sylvan Road,807,WY,7120,Bozeman,Abosaroka Range,,NONE
EMSI1,Emigrant Summit,471,ID,7390,Boise,Bear River Range,,NONE
FBNI1,Franklin Basin,484,ID,8140,Salt Lake,Bear River Range,,NONE
GRPN2,Granite Peak,498,NV,8503,Salt Lake,Closed Basins,,NONE
MTLN2,Summit Lk,1194,NV,7615,Salt Lake,Closed Basins,,NONE
DMLC1,Dismal Swamp,446,CA,7360,Portland,Closed Basins,,NONE
SMRO3,Summer Rim,800,OR,7080,Portland,Closed Basins,,NONE
DSPN2,Disaster Peak,445,NV,6260,Salt Lake,Closed Basins,,NONE
CZFO3,Crazyman Flat,1010,OR,6180,Portland,Closed Basins,,NONE
STWO3,Strawberry,794,OR,5770,Portland,Closed Basins,,NONE
SVCO3,Silver Creek,756,OR,5740,Portland,Closed Basins,,NONE
QRMO3,Quartz Mountain,706,OR,5720,Portland,Closed Basins,,NONE
TATC1,State Line,1258,CA,5680,Portland,Closed Basins,,NONE
TYBO3,Taylor Butte,810,OR,5030,Portland,Closed Basins,,NONE
GSTO3,Gerber Reservoir,945,OR,4890,Portland,Closed Basins,,NONE
SWNO3,Swan Lake Mtn,1077,OR,6830,Portland,Closed Basins,,NONE
